fecha,cliente,producto,monto,moneda,origen,finca,forma_pago,descripcion
2025-01-21,SARMIENTO,otro,2218300.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=SANDIA · COBRO=EFECTIVO · FORMA=CAJA
2025-01-16,JV,otro,20000000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS (tabla derecha)
2025-01-24,ERICK,uva_fresca,400000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=EFECTIVO · FORMA=CAJA
2025-02-05,BRIX,otro,1233600.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS (tabla derecha)
2025-01-25,CASARES,uva_fresca,1000000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=EFECTIVO · FORMA=CAJA
2025-02-05,JV,otro,5632000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS (tabla derecha)
2025-01-25,CASARES,uva_fresca,350000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=PROVINCIA · CHEQUE=2845
2025-02-05,JV,otro,6000.0,usd,no_oficial,media_agua,efectivo,Migración Excel BD COBROS (tabla derecha)
2025-01-25,CASARES,uva_fresca,350000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=PROVINCIA · CHEQUE=3185
2025-02-20,BRIX,otro,2000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS (tabla derecha)
2025-01-25,CASARES,uva_fresca,1200000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SANTANDER · CHEQUE=486 · DETALLE=SUELDO
2025-02-21,CAVAS,otro,4100085.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS (tabla derecha)
2025-01-25,CASARES,uva_fresca,603372.78,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=ICBC · CHEQUE=2688
2025-03-07,BRIX,otro,1500000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS (tabla derecha)
2025-01-25,CASARES,uva_fresca,550000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=ICBC · CHEQUE=3860
2025-04-14,CAVAS,otro,4100085.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS (tabla derecha)
2025-01-25,CASARES,uva_fresca,720000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=PROVINCIA · CHEQUE=2627 · DETALLE=CUBIERTA
2025-11-05,BRIX,otro,2000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS (tabla derecha)
2025-01-25,CASARES,uva_fresca,627000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=LA PAMPA · CHEQUE=6296 · DETALLE=JORGE POLLAS
2025-11-13,BRIX,otro,2000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS (tabla derecha)
2025-01-25,CASARES,uva_fresca,900000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SANTANDER · CHEQUE=6734
2025-11-28,BRIX,otro,2000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS (tabla derecha)
2025-01-25,CASARES,uva_fresca,1000000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=BBVA · CHEQUE=8283
2025-12-16,BRIX,otro,2000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS (tabla derecha)
2025-02-04,FERRER,otro,2310000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=CEBOLLA · COBRO=CHEQUE · FORMA=CAJA · BANCO=BBVA · CHEQUE=5487
2026-12-30,BRIX,otro,2000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS (tabla derecha)
2025-02-04,FERRER,otro,2310000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=CEBOLLA · COBRO=CHEQUE · FORMA=CAJA · BANCO=BBVA · CHEQUE=5488
2026-01-16,BRIX,otro,2000000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS (tabla derecha)
2025-02-04,FERRER,otro,2310000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=CEBOLLA · COBRO=CHEQUE · FORMA=CAJA · BANCO=BBVA · CHEQUE=5489
2025-02-05,MILLAN,uva_fresca,570850.0,ars,oficial,media_agua,transferencia,"Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ · DETALLE=AD 100 5,220"
2025-02-05,PUTRUELE,uva_fresca,5372500.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2025-02-11,ERICK,uva_fresca,900000.0,ars,no_oficial,media_agua,efectivo,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=EFECTIVO · FORMA=CAJA
2025-02-13,PUTRUELE,uva_fresca,3229500.0,ars,oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=BSJ
2025-02-14,BRIX,uva_fresca,882000.0,ars,oficial,media_agua,transferencia,"Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ · DETALLE=AD 60 14,700"
2025-02-21,BRIX,uva_fresca,1850000.0,ars,oficial,media_agua,transferencia,"Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ · DETALLE=AD 60 30,900"
2025-02-21,CAVAS,uva_fresca,1020000.0,ars,oficial,media_agua,transferencia,"Migración Excel BD COBROS · DESTINO=BODEGA · COBRO=TRANSF · FORMA=BSJ · DETALLE=AD 40 25,500"
2025-02-22,CARRASCOSA,uva_fresca,2500000.0,ars,no_oficial,media_agua,transferencia,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=TRANSF · FORMA=MP CAMILO
2025-02-22,CARRASCOSA,uva_fresca,386620.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=CREDICOOP · CHEQUE=2145
2025-02-22,CARRASCOSA,uva_fresca,492380.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=NACION · CHEQUE=8678
2025-02-22,CARRASCOSA,uva_fresca,500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=NACION · CHEQUE=31216
2025-02-22,CARRASCOSA,uva_fresca,500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=NACION · CHEQUE=31217
2025-02-22,CARRASCOSA,uva_fresca,500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=NACION · CHEQUE=31218
2025-02-22,CARRASCOSA,uva_fresca,500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=NACION · CHEQUE=31219
2025-02-22,CARRASCOSA,uva_fresca,500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=NACION · CHEQUE=31220
2025-02-22,CARRASCOSA,uva_fresca,500000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=NACION · CHEQUE=31202
2025-02-22,CARRASCOSA,uva_fresca,700000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=SANTANDER · CHEQUE=307
2025-02-22,CARRASCOSA,uva_fresca,720000.0,ars,no_oficial,media_agua,cheque,Migración Excel BD COBROS · DESTINO=UVA DE MESA · COBRO=CHEQUE · FORMA=CAJA · BANCO=PROVINCIA · CHEQUE=1821
