temporada,mes,concepto,tipo,clasificacion,cliente,monto,moneda
2025,5,ingreso,,,CAJA,30000000.0,ars
2025,2,ingreso,,,BRIX,1800000.0,ars
2025,3,ingreso,,,BRIX,3600000.0,ars
2025,7,ingreso,,,CAVAS,2620107.43,ars
2025,8,ingreso,,,CAVAS,2620107.43,ars
2025,9,ingreso,,,CAVAS,2620107.43,ars
2025,10,ingreso,,,CAVAS,2620107.43,ars
2025,11,ingreso,,,CAVAS,2620107.43,ars
2025,12,ingreso,,,CAVAS,2620107.43,ars
2025,1,ingreso,,,CAVAS,2620107.43,ars
2025,2,ingreso,,,CAVAS,2000000.0,ars
2025,3,ingreso,,,CAVAS,2500000.0,ars
2025,6,ingreso,,,CAMPERO,30360000.0,ars
2025,7,ingreso,,,CAMPERO,30360000.0,ars
2025,8,ingreso,,,CAMPERO,30360000.0,ars
2025,9,ingreso,,,CAMPERO,30360000.0,ars
2025,10,ingreso,,,CAMPERO,45540000.0,ars
2025,11,ingreso,,,CAMPERO,60720000.0,ars
2025,12,ingreso,,,CAMPERO,30360000.0,ars
2025,1,ingreso,,,CAMPERO,30360000.0,ars
2025,2,ingreso,,,CAMPERO,45540000.0,ars
2025,3,ingreso,,,CAMPERO,15180000.0,ars
2025,4,ingreso,,,CAMPERO,30360000.0,ars
2025,5,ingreso,,,PUTRUELE,7000000.0,ars
2025,2,ingreso,,,PUTRUELE,8000000.0,ars
2025,3,ingreso,,,PUTRUELE,16000000.0,ars
2025,2,ingreso,,,CARRASCOSA,8000000.0,ars
2025,3,ingreso,,,CARRASCOSA,16000000.0,ars
2025,1,ingreso,,,CASARES,3600000.0,ars
2025,2,ingreso,,,CASARES,3600000.0,ars
2025,3,ingreso,,,APROAGRO,3000000.0,ars
2025,4,ingreso,,,APROAGRO,3000000.0,ars
2025,7,ingreso,,,CEGUPA,9000000.0,ars
2025,8,ingreso,,,CEGUPA,9000000.0,ars
2025,9,ingreso,,,CEGUPA,9000000.0,ars
2025,10,ingreso,,,CEGUPA,9000000.0,ars
2025,2,ingreso,,,CEGUPA,2000000.0,ars
2025,3,ingreso,,,CEGUPA,6000000.0,ars
2025,7,ingreso,,,MILLAN,2427294.0,ars
2025,8,ingreso,,,MILLAN,7536456.0,ars
2025,10,ingreso,,,MILLAN,2427294.0,ars
2025,11,ingreso,,,MILLAN,2427294.0,ars
2025,12,ingreso,,,MILLAN,2427294.0,ars
2025,1,ingreso,,,MILLAN,2427294.0,ars
2025,2,ingreso,,,MILLAN,3000000.0,ars
2025,3,ingreso,,,MILLAN,3000000.0,ars
2025,5,egreso,sueldos_personal,obreros,,7050000.0,ars
2025,6,egreso,sueldos_personal,obreros,,8841000.0,ars
2025,7,egreso,sueldos_personal,obreros,,9784000.0,ars
2025,8,egreso,sueldos_personal,obreros,,14365000.0,ars
2025,9,egreso,sueldos_personal,obreros,,12108000.0,ars
2025,10,egreso,sueldos_personal,obreros,,14572000.0,ars
2025,11,egreso,sueldos_personal,obreros,,14000000.0,ars
2025,12,egreso,sueldos_personal,obreros,,15516000.0,ars
2025,1,egreso,sueldos_personal,obreros,,16245000.0,ars
2025,2,egreso,sueldos_personal,obreros,,32560000.0,ars
2025,3,egreso,sueldos_personal,obreros,,24448000.0,ars
2025,4,egreso,sueldos_personal,obreros,,21412600.0,ars
2025,5,egreso,sueldos_personal,encargados,,4501000.0,ars
2025,6,egreso,sueldos_personal,encargados,,1483500.0,ars
2025,7,egreso,sueldos_personal,encargados,,900000.0,ars
2025,8,egreso,sueldos_personal,encargados,,900000.0,ars
2025,9,egreso,sueldos_personal,encargados,,900000.0,ars
2025,10,egreso,sueldos_personal,encargados,,954000.0,ars
2025,11,egreso,sueldos_personal,encargados,,954000.0,ars
2025,12,egreso,sueldos_personal,encargados,,1431000.0,ars
2025,1,egreso,sueldos_personal,encargados,,1011240.0,ars
2025,2,egreso,sueldos_personal,encargados,,1011240.0,ars
2025,3,egreso,sueldos_personal,encargados,,1011240.0,ars
2025,4,egreso,sueldos_personal,encargados,,1071914.4,ars
2025,5,egreso,sueldos_personal,gerenciales,,4550000.0,ars
2025,6,egreso,sueldos_personal,gerenciales,,41825000.0,ars
2025,7,egreso,sueldos_personal,gerenciales,,9823000.0,ars
2025,8,egreso,sueldos_personal,gerenciales,,9823000.0,ars
2025,9,egreso,sueldos_personal,gerenciales,,9823000.0,ars
